"nla_id","chla_pred","chla_obs","ts_pred_train","ts_pred_oob","ts_obs","oligo_prob","meso_prob","eu_prob","hyper_prob"
"NLA06608-0086",5.31760395175475,18.24,"eu","meso","eu",0.0476,0.1974,0.724,0.031
"NLA06608-0089",6.13459031406582,11.36,"eu","meso","eu",0.0436,0.1882,0.7354,0.0328
"NLA06608-0090",1.36389156742853,4.357,"meso","oligo","meso",0.2722,0.7086,0.019,0.0002
"NLA06608-0091",18.6380053807311,118.8,"hyper","eu","hyper",0.0028,0.062,0.2014,0.7338
"NLA06608-0099",25.8044380172767,4.6,"eu","eu","meso",0.0054,0.608,0.2046,0.182
"NLA06608-0101",3.54716044669833,0.695,"oligo","meso","oligo",0.7308,0.1974,0.0654,0.0064
"NLA06608-0102",2.31541787038074,1.2,"oligo","meso","oligo",0.7924,0.1782,0.0284,0.001
"NLA06608-0104",16.5907077824879,38.2,"eu","eu","hyper",0.0056,0.0574,0.3144,0.6226
"NLA06608-0105",3.30478304587567,5.976,"meso","meso","meso",0.1066,0.742,0.139,0.0124
"NLA06608-0107",3.99424411066127,2.315,"meso","meso","meso",0.1728,0.766,0.0418,0.0194
"NLA06608-0110",4.26391227447269,1.771,"meso","meso","oligo",0.557,0.3446,0.09,0.0084
"NLA06608-0111",13.4698513169524,3.256,"meso","eu","meso",0.0218,0.7258,0.1506,0.1018
"NLA06608-0112",36.2231757230488,84.764,"hyper","hyper","hyper",0.0006,0.0118,0.106,0.8816
"NLA06608-0113",2.6738157563978,4.688,"meso","meso","meso",0.1562,0.796,0.0432,0.0046
"NLA06608-0115",5.25757132266635,1.352,"meso","meso","oligo",0.6052,0.2844,0.0908,0.0196
"NLA06608-0116",3.40049117726584,2.816,"meso","meso","meso",0.1776,0.7338,0.0804,0.0082
"NLA06608-0120",9.4213160718058,2.54,"meso","eu","meso",0.0516,0.7188,0.1894,0.0402
"NLA06608-0124",49.5710000301628,31.586,"hyper","hyper","hyper",0.0118,0.026,0.2556,0.7066
"NLA06608-0126",17.1634715257388,228.24,"hyper","eu","hyper",0.0112,0.1122,0.1308,0.7458
"NLA06608-0127",5.12254538248758,5.92,"meso","meso","meso",0.0484,0.7378,0.194,0.0198
"NLA06608-0128",8.28537009834941,0.455,"oligo","eu","oligo",0.6822,0.132,0.1218,0.064
"NLA06608-0129",1.00008378836929,0.428,"oligo","oligo","oligo",0.9216,0.0488,0.0296,0
"NLA06608-0130",6.57496584000961,12.912,"eu","meso","eu",0.0422,0.2076,0.7014,0.0488
"NLA06608-0132",3.17538769825904,8.107,"meso","meso","eu",0.0896,0.3926,0.5164,0.0014
"NLA06608-0134",3.55001799789251,1.576,"meso","meso","oligo",0.6376,0.3036,0.052,0.0068
"NLA06608-0137",2.04781092506947,1.326,"oligo","meso","oligo",0.8178,0.1428,0.0332,0.0062
"NLA06608-0139",9.27229502316272,12.8,"eu","eu","eu",0.0044,0.1912,0.7376,0.0668
"NLA06608-0140",27.4656479007354,52.56,"hyper","eu","hyper",0.0018,0.0234,0.2,0.7748
"NLA06608-0141",48.1405857852094,110.16,"hyper","hyper","hyper",0.0008,0.023,0.0932,0.883
"NLA06608-0142",5.02056810072706,1.364,"meso","meso","oligo",0.6174,0.265,0.1072,0.0104
"NLA06608-0144",13.5539077451931,22.248,"eu","eu","eu",0.0116,0.0844,0.7662,0.1378
"NLA06608-0148",7.04121219519782,1.866,"meso","eu","oligo",0.4016,0.457,0.1076,0.0338
"NLA06608-0149",4.86829120285695,4.18,"meso","meso","meso",0.0634,0.7968,0.123,0.0168
"NLA06608-0150",4.15219552131792,8.224,"meso","meso","eu",0.0786,0.3534,0.5574,0.0106
"NLA06608-0152",9.51108881421717,5.2,"meso","eu","meso",0.0066,0.7038,0.2608,0.0288
"NLA06608-0153",6.97122742601583,10.4,"eu","meso","eu",0.033,0.218,0.7152,0.0338
"NLA06608-0155",16.5206702901164,79.8,"hyper","eu","hyper",0.0044,0.1056,0.1854,0.7046
"NLA06608-0158",4.71502756939173,3.136,"meso","meso","meso",0.0828,0.7984,0.1112,0.0076
"NLA06608-0161",46.4899264264248,39,"hyper","hyper","hyper",0.0004,0.0132,0.1732,0.8132
"NLA06608-0162",4.04144736207882,2.56,"meso","meso","meso",0.1048,0.811,0.0774,0.0068
"NLA06608-0167",8.9328568278241,936,"hyper","eu","hyper",0.0264,0.1448,0.1256,0.7032
"NLA06608-0168",18.5124708739467,21.76,"eu","eu","eu",0.012,0.0758,0.693,0.2192
"NLA06608-0169",2.16980159522034,2.592,"meso","meso","meso",0.2284,0.7322,0.0386,0.0008
"NLA06608-0170",6.19320341581895,1.435,"meso","meso","oligo",0.559,0.3028,0.128,0.0102
"NLA06608-0173",20.2810040559305,70.4,"hyper","eu","hyper",0.0202,0.065,0.1834,0.7314
"NLA06608-0174",6.6469642838322,6.752,"meso","meso","meso",0.0308,0.7208,0.2132,0.0352
"NLA06608-0175",24.2627851386509,19.68,"eu","eu","eu",0.0048,0.0796,0.6724,0.2432
"NLA06608-0176",54.5645405758429,25.76,"hyper","hyper","eu",0,0.0102,0.5166,0.4732
"NLA06608-0177",1.87846416372443,3.576,"meso","oligo","meso",0.2344,0.7334,0.0296,0.0026
"NLA06608-0179",31.2016771502559,18.4,"eu","hyper","eu",0.0094,0.0788,0.6596,0.2522
"NLA06608-0180",13.5877138627084,30.615,"eu","eu","hyper",0.0236,0.056,0.483,0.4374
"NLA06608-0181",1.37231029820184,1.381,"oligo","oligo","oligo",0.8644,0.1146,0.0196,0.0014
"NLA06608-0183",5.14420056133779,30.096,"eu","meso","hyper",0.0246,0.2376,0.4038,0.334
"NLA06608-0184",19.753966094821,40.752,"hyper","eu","hyper",0.006,0.0762,0.1974,0.7204
"NLA06608-0185",6.86678800294473,3.128,"meso","meso","meso",0.0418,0.7888,0.1446,0.0248
"NLA06608-0189",4.10687003861911,32.256,"eu","meso","hyper",0.1188,0.165,0.2858,0.4304
"NLA06608-0190",3.64146192320721,5.168,"meso","meso","meso",0.0794,0.82,0.1,0.0006
"NLA06608-0191",2.1273648674374,1.129,"oligo","meso","oligo",0.8204,0.1396,0.0346,0.0054
"NLA06608-0193",2.03590005598038,0.302,"oligo","meso","oligo",0.819,0.1098,0.0676,0.0036
"NLA06608-0195",34.8529733491993,15.552,"eu","hyper","eu",0.0058,0.076,0.6572,0.261
"NLA06608-0196",34.9124364365209,31.4,"hyper","hyper","hyper",0.001,0.0322,0.1988,0.768
"NLA06608-0198",13.308393539777,10.672,"eu","eu","eu",0.0134,0.1116,0.7756,0.0994
"NLA06608-0201",0.986157145856321,0.797,"oligo","oligo","oligo",0.8928,0.0824,0.0206,0.0042
"NLA06608-0203",11.0307423279915,0.772,"meso","eu","oligo",0.5804,0.1804,0.184,0.0552
"NLA06608-0204",24.7751562277839,68.85,"hyper","eu","hyper",0.0114,0.039,0.1718,0.7778
"NLA06608-0207",7.55307483196754,6.518,"meso","eu","meso",0.0316,0.7022,0.205,0.0612
"NLA06608-0208",50.0218059412254,65.6,"hyper","hyper","hyper",0.0028,0.0188,0.074,0.9044
"NLA06608-0209",3.92625668814906,2.408,"meso","meso","meso",0.1864,0.6678,0.133,0.0128
"NLA06608-0211",7.08038442823587,9.067,"eu","eu","eu",0.033,0.2564,0.6656,0.045
"NLA06608-0212",3.18819275163069,4.36,"meso","meso","meso",0.1734,0.7306,0.0796,0.0164
"NLA06608-0215",13.9063586441967,58.464,"hyper","eu","hyper",0.007,0.0982,0.2504,0.6444
"NLA06608-0216",42.8535709513227,19.2,"eu","hyper","eu",0.0008,0.0364,0.6792,0.2836
"NLA06608-0217",13.369421538576,17.6,"eu","eu","eu",0.0256,0.1154,0.7214,0.1376
"NLA06608-0219",7.69543587409334,55.584,"eu","eu","hyper",0.0124,0.1728,0.1936,0.6212
"NLA06608-0220",45.3304019661746,871.2,"hyper","hyper","hyper",0.005,0.019,0.0888,0.8872
"NLA06608-0221",13.8967632882151,31.68,"eu","eu","hyper",0.0042,0.0876,0.4592,0.449
"NLA06608-0222",12.0351998826451,38.736,"eu","eu","hyper",0.0178,0.1408,0.263,0.5784
"NLA06608-0223",15.2528418637997,21.92,"eu","eu","eu",0.0258,0.1236,0.6278,0.2228
"NLA06608-0224",7.49127939986136,1.883,"meso","eu","oligo",0.483,0.3466,0.0964,0.074
"NLA06608-0225",2.14899540683531,0.876,"oligo","meso","oligo",0.7768,0.1792,0.036,0.008
"NLA06608-0226",3.92569388211418,5.888,"meso","meso","meso",0.0714,0.7784,0.1412,0.009
"NLA06608-0228",15.800999894492,1.429,"meso","eu","oligo",0.4874,0.2174,0.1772,0.118
"NLA06608-0229",2.1000899729579,3.6,"meso","meso","meso",0.1896,0.7656,0.0438,0.001
"NLA06608-0234",5.92339790671192,4.776,"meso","meso","meso",0.0444,0.789,0.153,0.0136
"NLA06608-0235",8.76638243018123,7.8,"eu","eu","eu",0.0042,0.3326,0.6236,0.0396
"NLA06608-0237",12.2976846356555,1.858,"meso","eu","oligo",0.437,0.272,0.239,0.052
"NLA06608-0238",6.57803920358278,2.976,"meso","meso","meso",0.0712,0.7424,0.1618,0.0246
"NLA06608-0239",21.6087417985059,2.659,"meso","eu","meso",0.0196,0.6226,0.221,0.1368
"NLA06608-0240",11.8090287330386,2.104,"meso","eu","meso",0.185,0.564,0.1374,0.1136
"NLA06608-0241",4.58017018113525,9.744,"eu","meso","eu",0.1014,0.2262,0.6442,0.0282
"NLA06608-0242",5.70961202450516,2.872,"meso","meso","meso",0.0456,0.8248,0.1208,0.0088
"NLA06608-0244",8.68518596853285,6,"eu","eu","meso",0.026,0.6422,0.298,0.0338
"NLA06608-0245",3.56379806976439,2.656,"meso","meso","meso",0.227,0.6582,0.0896,0.0252
"NLA06608-0247",59.7968808012225,55.8,"hyper","hyper","hyper",0.0032,0.0264,0.0656,0.9048
"NLA06608-0253",26.2239120562294,32.544,"eu","eu","hyper",0.0018,0.0216,0.4408,0.5358
"NLA06608-0254",18.8097477813298,49.6,"hyper","eu","hyper",0.0076,0.0878,0.1882,0.7164
"NLA06608-0255",6.33642086927194,2.438,"meso","meso","meso",0.128,0.7302,0.0916,0.0502
"NLA06608-0257",0.849022914403746,1.147,"oligo","oligo","oligo",0.9016,0.0764,0.0214,0.0006
"NLA06608-0259",16.7149853510082,48.24,"hyper","eu","hyper",0.0018,0.1174,0.2268,0.654
"NLA06608-0260",1.85308825513186,1.273,"oligo","oligo","oligo",0.8522,0.1178,0.0278,0.0022
"NLA06608-0268",10.2096374374613,7.7,"eu","eu","eu",0.0026,0.2034,0.764,0.03
"NLA06608-0271",46.2331828451965,30.04,"hyper","hyper","hyper",0.0004,0.0238,0.3242,0.6516
"NLA06608-0275",14.3155748029916,6.72,"eu","eu","meso",0.0052,0.5628,0.3276,0.1044
"NLA06608-0276",1.86273317509769,1.978,"oligo","oligo","oligo",0.5912,0.3706,0.035,0.0032
"NLA06608-0277",7.32750340727623,12.928,"eu","eu","eu",0.041,0.173,0.7452,0.0408
"NLA06608-0279",47.1834219378071,126.267,"hyper","hyper","hyper",0.0014,0.0208,0.0984,0.8794
"NLA06608-0280",30.1918456358602,20.952,"eu","hyper","eu",0.0018,0.03,0.7428,0.2254
"NLA06608-0281",10.8749597952928,25.097,"eu","eu","eu",0.0336,0.1014,0.7118,0.1532
"NLA06608-0283",25.3955500994018,9.86,"eu","eu","eu",0.0012,0.0336,0.8264,0.1388
"NLA06608-0284",34.5442307448556,20.8,"eu","hyper","eu",0.0018,0.0274,0.7024,0.2684
"NLA06608-0285",51.099103256099,35.28,"hyper","hyper","hyper",0.0004,0.014,0.1254,0.8602
"NLA06608-0286",3.02057749703394,2.224,"meso","meso","meso",0.2276,0.7256,0.0438,0.003
"NLA06608-0290",4.04869972402525,4.304,"meso","meso","meso",0.1118,0.7478,0.1258,0.0146
"NLA06608-0291",17.9457680040305,3.624,"eu","eu","meso",0.0142,0.6368,0.223,0.126
"NLA06608-0293",6.86834298128797,21.888,"eu","meso","eu",0.0232,0.1842,0.738,0.0546
"NLA06608-0294",5.18765554002762,2.336,"meso","meso","meso",0.124,0.7658,0.0856,0.0246
"NLA06608-0295",76.1972379510995,5.733,"eu","hyper","meso",0.003,0.4694,0.2288,0.2988
"NLA06608-0297",15.7460718578574,14.133,"eu","eu","eu",0.0128,0.0696,0.817,0.1006
"NLA06608-0299",6.33067895559211,3.776,"meso","meso","meso",0.03,0.8254,0.1,0.0446
"NLA06608-0302",28.3291332107807,203.76,"hyper","eu","hyper",0.0074,0.0722,0.1198,0.8006
"NLA06608-0303",31.8346166506574,84.24,"hyper","hyper","hyper",0.0008,0.025,0.1316,0.8426
"NLA06608-0312",17.9141697951919,19.2,"eu","eu","eu",0.0052,0.07,0.7828,0.142
"NLA06608-0313",15.6988732316078,15.08,"eu","eu","eu",0.0084,0.0834,0.813,0.0952
"NLA06608-0318",5.41705385476559,13.888,"eu","meso","eu",0.0334,0.2268,0.727,0.0128
"NLA06608-0319",6.51086267731334,4.48,"meso","meso","meso",0.0284,0.8008,0.1446,0.0262
"NLA06608-0324",4.15559087016408,4.816,"meso","meso","meso",0.0738,0.811,0.0996,0.0156
"NLA06608-0325",22.2953648061543,46,"hyper","eu","hyper",0.001,0.0514,0.2382,0.7094
"NLA06608-0326",10.6191664002172,1.262,"meso","eu","oligo",0.5688,0.204,0.1738,0.0534
"NLA06608-0327",52.6541665481131,56.736,"hyper","hyper","hyper",0.0012,0.0126,0.075,0.9112
"NLA06608-0328",29.1889612983568,117.504,"hyper","eu","hyper",0.0022,0.0188,0.1534,0.8256
"NLA06608-0330",6.99540088326326,1.104,"meso","meso","oligo",0.6412,0.1938,0.1292,0.0358
"NLA06608-0332",5.98678698481768,6.444,"meso","meso","meso",0.0714,0.5566,0.3528,0.0192
"NLA06608-0333",13.3331896600565,5.04,"eu","eu","meso",0.0124,0.68,0.2004,0.1072
"NLA06608-0334",14.9850894468115,5.88,"eu","eu","meso",0.0146,0.6338,0.2414,0.1102
"NLA06608-0337",4.78025400072917,7.84,"meso","meso","eu",0.0836,0.2914,0.6112,0.0138
"NLA06608-0339",11.7122401729228,7.44,"eu","eu","eu",0.01,0.34,0.5724,0.0776
"NLA06608-0340",2.60921723238981,9.904,"meso","meso","eu",0.1226,0.355,0.5188,0.0036
"NLA06608-0341",4.57662754988045,5.28,"meso","meso","meso",0.1268,0.6786,0.168,0.0266
"NLA06608-0343",29.993221132209,45.36,"hyper","eu","hyper",0.006,0.0458,0.2196,0.7286
"NLA06608-0344",23.4034548500601,24.8,"eu","eu","eu",0.0018,0.0554,0.6966,0.2462
"NLA06608-0345",8.39483617706142,6.048,"meso","eu","meso",0.0458,0.6428,0.2622,0.0492
"NLA06608-0350",8.41920952773136,17.44,"eu","eu","eu",0.0348,0.1556,0.7304,0.0792
"NLA06608-0354",3.00608313212394,2.088,"meso","meso","meso",0.294,0.67,0.0346,0.0014
"NLA06608-0356",5.17262025515487,110.7,"hyper","meso","hyper",0.122,0.1326,0.089,0.6564
"NLA06608-0357",2.45378953823708,5.616,"meso","meso","meso",0.1676,0.7478,0.0838,0.0008
"NLA06608-0358",2.27153861120551,3.687,"meso","meso","meso",0.1824,0.7824,0.0348,0.0004
"NLA06608-0359",19.0270470165362,42.655,"eu","eu","hyper",0.0006,0.0968,0.2444,0.6582
"NLA06608-0361",14.0266637418631,11.856,"eu","eu","eu",0.012,0.0798,0.8202,0.088
"NLA06608-0363",9.55306097149914,11.68,"eu","eu","eu",0.0162,0.1554,0.7578,0.0706
"NLA06608-0366",5.30648586599156,7.568,"meso","meso","eu",0.0526,0.354,0.577,0.0164
"NLA06608-0367",7.81312646073267,59.4,"eu","eu","hyper",0.0268,0.1704,0.1662,0.6366
"NLA06608-0369",2.90367833147391,1.744,"meso","meso","oligo",0.6168,0.3606,0.022,0.0006
"NLA06608-0372",6.16725979420727,3.16,"meso","meso","meso",0.0694,0.7744,0.1182,0.038
"NLA06608-0373",2.58740695374508,0.68,"oligo","meso","oligo",0.8124,0.1014,0.056,0.0302
"NLA06608-0376",9.83800999902341,4.245,"meso","eu","meso",0.015,0.6714,0.2872,0.0264
"NLA06608-0377",12.8757183696614,44.928,"eu","eu","hyper",0.021,0.1252,0.2038,0.65
"NLA06608-0378",2.46213654245069,0.548,"oligo","meso","oligo",0.8012,0.1342,0.0502,0.0144
"NLA06608-0384",13.7247267524613,3.387,"meso","eu","meso",0.0462,0.6798,0.171,0.103
"NLA06608-0385",2.82695744134421,2.312,"meso","meso","meso",0.235,0.697,0.0606,0.0074
"NLA06608-0386",2.02831777204021,0.832,"oligo","meso","oligo",0.8144,0.1574,0.0246,0.0036
"NLA06608-0388",2.45795317589925,0.33,"oligo","meso","oligo",0.8244,0.1362,0.03,0.0094
"NLA06608-0393",3.95099605603948,1.239,"oligo","meso","oligo",0.727,0.1596,0.0802,0.0332
"NLA06608-0395",16.617071245461,30.4,"eu","eu","hyper",0.006,0.0312,0.5876,0.3752
"NLA06608-0399",7.56041183599736,3.352,"meso","eu","meso",0.0208,0.7818,0.1824,0.015
"NLA06608-0401",3.24711866420339,16.16,"eu","meso","eu",0.1392,0.1574,0.6764,0.027
"NLA06608-0402",4.9839438667763,73.728,"eu","meso","hyper",0.0958,0.1002,0.2522,0.5518
"NLA06608-0403",7.00788841047629,5.36,"meso","eu","meso",0.0454,0.6654,0.2562,0.033
"NLA06608-0405",2.79026613869804,8.56,"meso","meso","eu",0.1402,0.3594,0.4954,0.005
"NLA06608-0406",1.19560692005926,1.232,"oligo","oligo","oligo",0.8876,0.0788,0.0328,0.0008
"NLA06608-0407",36.9389143112324,1.813,"meso","hyper","oligo",0.3306,0.3298,0.1314,0.2082
"NLA06608-0408",10.108209855881,5.667,"eu","eu","meso",0.0126,0.6708,0.2744,0.0422
"NLA06608-0413",21.9363438132322,108.576,"hyper","eu","hyper",0.0084,0.061,0.1546,0.776
"NLA06608-0414",4.58608654356967,6.688,"meso","meso","meso",0.0608,0.634,0.297,0.0082
"NLA06608-0418",3.5603640157197,2.184,"meso","meso","meso",0.171,0.7782,0.048,0.0028
"NLA06608-0421",7.39090887412519,2.184,"meso","eu","meso",0.0882,0.7284,0.167,0.0164
"NLA06608-0425",5.31411347405774,16.16,"eu","meso","eu",0.061,0.204,0.7002,0.0348
"NLA06608-0426",4.14414074977362,3.12,"meso","meso","meso",0.068,0.8468,0.0776,0.0076
"NLA06608-0432",21.9389376883475,24.8,"eu","eu","eu",0.0034,0.0684,0.7046,0.2236
"NLA06608-0435",4.45052614537389,23.2,"eu","meso","eu",0.0538,0.2148,0.711,0.0204
"NLA06608-0436",10.7400205021578,18.216,"eu","eu","eu",0.0148,0.15,0.7534,0.0818
"NLA06608-0440",23.5679112091805,5.46,"eu","eu","meso",0.0032,0.5078,0.3528,0.1362
"NLA06608-0442",25.8620664338829,4.496,"eu","eu","meso",0.0032,0.6632,0.1686,0.165
"NLA06608-0444",30.0315443683605,10.272,"eu","hyper","eu",0.002,0.0758,0.7212,0.201
"NLA06608-0445",8.13200677690607,6.848,"eu","eu","meso",0.0208,0.6066,0.3204,0.0522
"NLA06608-0447",3.36841510604316,1.205,"oligo","meso","oligo",0.7112,0.2186,0.0532,0.017
"NLA06608-0449",2.56016666841394,4.391,"meso","meso","meso",0.1876,0.6726,0.1374,0.0024
"NLA06608-0452",11.0556273299445,7.246,"eu","eu","eu",0.0512,0.3182,0.5096,0.121
"NLA06608-0453",32.2771596675704,4.314,"eu","hyper","meso",0.0046,0.5842,0.212,0.1992
"NLA06608-0454",5.32476198912057,3.2,"meso","meso","meso",0.0764,0.7678,0.1482,0.0076
"NLA06608-0456",18.0622958603463,25.098,"eu","eu","eu",0.003,0.0614,0.7412,0.1944
"NLA06608-0458",26.1203383373121,15.056,"eu","eu","eu",0.0012,0.0598,0.7716,0.1674
"NLA06608-0459",12.9963494140577,3.984,"meso","eu","meso",0.0146,0.7128,0.1736,0.099
"NLA06608-0463",11.1061974545026,30.72,"eu","eu","hyper",0.0126,0.0856,0.5224,0.3794
"NLA06608-0467",17.4560406268142,12.72,"eu","eu","eu",0.0042,0.1152,0.7574,0.1232
"NLA06608-0468",2.2306307842134,0.643,"oligo","meso","oligo",0.7716,0.2088,0.0194,0.0002
"NLA06608-0469",4.81100149039887,3.352,"meso","meso","meso",0.0838,0.7864,0.1136,0.0162
"NLA06608-0470",2.49157869346897,1.512,"oligo","meso","oligo",0.765,0.2046,0.0284,0.002
"NLA06608-0471",24.0320004556134,5.52,"eu","eu","meso",0.0056,0.6082,0.2108,0.1754
"NLA06608-0472",10.5474721885856,19.2,"eu","eu","eu",0.0178,0.138,0.7498,0.0944
"NLA06608-0473",9.5064198994853,36.823,"eu","eu","hyper",0.0332,0.0966,0.375,0.4952
"NLA06608-0479",15.588458626104,5.296,"eu","eu","meso",0.0424,0.6202,0.185,0.1524
"NLA06608-0480",4.40084972793739,1.52,"meso","meso","oligo",0.6216,0.2712,0.0956,0.0116
"NLA06608-0483",6.02978790223284,3.84,"meso","meso","meso",0.0874,0.7248,0.1536,0.0342
"NLA06608-0484",21.8005723838117,126.4,"hyper","eu","hyper",0.0056,0.0456,0.18,0.7688
"NLA06608-0488",16.5014148483594,49.68,"hyper","eu","hyper",0.0104,0.055,0.2476,0.687
"NLA06608-0489",12.7902326669545,24.32,"eu","eu","eu",0.0078,0.1428,0.662,0.1874
"NLA06608-0491",12.38368564736,7.2,"eu","eu","eu",0.0062,0.3218,0.583,0.089
"NLA06608-0493",15.5640154538855,9.472,"eu","eu","eu",0.0052,0.1548,0.74,0.1
"NLA06608-0494",5.35050797909049,24.64,"eu","meso","eu",0.0526,0.1896,0.7244,0.0334
"NLA06608-0495",1.89502291007766,1.774,"oligo","oligo","oligo",0.7466,0.2192,0.034,0.0002
"NLA06608-0496",4.86160942308586,0.694,"oligo","meso","oligo",0.7286,0.1398,0.0876,0.044
"NLA06608-0497",10.2492365371471,0.858,"meso","eu","oligo",0.6234,0.1826,0.106,0.088
"NLA06608-0498",4.13549558630927,26.424,"eu","meso","eu",0.0416,0.277,0.6618,0.0196
"NLA06608-0500",9.01106524420023,13.12,"eu","eu","eu",0.0238,0.1412,0.7906,0.0444
