"nla_id","chla_pred","chla_obs","ts_pred_train","ts_pred_oob","ts_obs","oligo_prob","meso_prob","eu_prob","hyper_prob"
"NLA06608-0594",25.9623040967085,20.64,"eu","eu","eu",0,0.002,0.8798,0.1182
"NLA06608-0595",44.255113285897,106.56,"hyper","hyper","hyper",0.0014,0.0588,0.081,0.8588
"NLA06608-0596",1.13105882277669,0.986,"oligo","oligo","oligo",0.9206,0.0792,0.0002,0
"NLA06608-0597",8.42449774468088,7.8,"eu","eu","eu",0.0154,0.2106,0.7644,0.0096
"NLA06608-0599",29.6747377792932,50.256,"hyper","eu","hyper",0,0.0018,0.182,0.8162
"NLA06608-0606",9.06833004119278,5.824,"meso","eu","meso",0.0242,0.6448,0.3216,0.0094
"NLA06608-0608",102.927878130223,102.6,"hyper","hyper","hyper",0,0.0022,0.0148,0.983
"NLA06608-0609",123.410252428283,187.92,"hyper","hyper","hyper",0,0.0004,0.01,0.9896
"NLA06608-0610",5.58786887724665,5.808,"meso","meso","meso",0.013,0.8192,0.1632,0.0046
"NLA06608-0611",32.3559313565991,20.64,"eu","hyper","eu",0.0002,0.0046,0.7304,0.2648
"NLA06608-0614",1.85615814873035,1.216,"oligo","oligo","oligo",0.8352,0.1554,0.0094,0
"NLA06608-0616",2.88432741911546,1.692,"meso","meso","oligo",0.6806,0.2938,0.0244,0.0012
"NLA06608-0617",6.14366327555914,2.443,"meso","meso","meso",0.051,0.7874,0.153,0.0086
"NLA06608-0618",16.5555065441047,10.173,"eu","eu","eu",0.0018,0.0606,0.867,0.0706
"NLA06608-0619",4.29872073659433,2.952,"meso","meso","meso",0.0322,0.8928,0.074,0.001
"NLA06608-0623",11.052780721426,23.2,"eu","eu","eu",0.0028,0.0888,0.8784,0.03
"NLA06608-0624",31.196998490378,35.2,"hyper","hyper","hyper",0.0004,0.0064,0.1992,0.794
"NLA06608-0625",0.773285970630107,0.615,"oligo","oligo","oligo",0.9614,0.0384,0.0002,0
"NLA06608-0627",4.35700227676483,3.192,"meso","meso","meso",0.0058,0.9398,0.0544,0
"NLA06608-0628",10.8625389826464,2.304,"meso","eu","meso",0.0542,0.7042,0.178,0.0636
"NLA06608-0630",3.49974253472108,2.616,"meso","meso","meso",0.0422,0.9176,0.0402,0
"NLA06608-0632",22.0777668877262,34,"eu","eu","hyper",0.0002,0.0038,0.3232,0.6728
"NLA06608-0634",48.9009275981266,139.68,"hyper","hyper","hyper",0.001,0.0592,0.0718,0.868
"NLA06608-0635",4.1941163135237,5.147,"meso","meso","meso",0.0428,0.8796,0.0766,0.001
"NLA06608-0637",5.53050848582809,7.408,"meso","meso","eu",0.024,0.3662,0.6052,0.0046
"NLA06608-0641",10.5086673705785,25.44,"eu","eu","eu",0.0208,0.0666,0.877,0.0356
"NLA06608-0648",110.439152023249,78.286,"hyper","hyper","hyper",0,0.0072,0.028,0.9648
"NLA06608-0649",1.55003423378933,3.64,"meso","oligo","meso",0.2446,0.7508,0.0046,0
"NLA06608-0650",4.70274614241563,6.896,"meso","meso","meso",0.0324,0.6806,0.2866,0.0004
"NLA06608-0651",6.21546466492318,12.96,"eu","meso","eu",0.0178,0.2252,0.7462,0.0108
"NLA06608-0654",6.30824995193187,9.152,"eu","meso","eu",0.0126,0.2074,0.7776,0.0024
"NLA06608-0657",7.54204615487472,12.48,"eu","eu","eu",0.0266,0.128,0.8338,0.0116
"NLA06608-0658",1.24282132144621,1.116,"oligo","oligo","oligo",0.9092,0.0882,0.0026,0
"NLA06608-0659",17.5477203464128,24.144,"eu","eu","eu",0.0016,0.0728,0.783,0.1426
"NLA06608-0660",5.81662020871144,2.904,"meso","meso","meso",0.0372,0.827,0.1242,0.0116
"NLA06608-0661",11.4228088760793,25.92,"eu","eu","eu",0.0032,0.0892,0.8556,0.052
"NLA06608-0662",3.57149387275764,2.968,"meso","meso","meso",0.0746,0.8746,0.0496,0.0012
"NLA06608-0663",152.436726920696,273.6,"hyper","hyper","hyper",0.0004,0.0024,0.0102,0.987
"NLA06608-0671",2.48279527143775,1.115,"oligo","meso","oligo",0.7442,0.2086,0.0468,0.0004
"NLA06608-0672",91.4016967319436,63.36,"hyper","hyper","hyper",0,0.0034,0.0412,0.9554
"NLA06608-0674",1.77948847018577,1.024,"oligo","oligo","oligo",0.8626,0.1364,0.001,0
"NLA06608-0678",5.09753135333259,8.267,"meso","meso","eu",0.071,0.1986,0.7252,0.0052
"NLA06608-0679",4.82941733922899,12.112,"eu","meso","eu",0.0126,0.2766,0.71,0.0008
"NLA06608-0681",3.08993241055142,3.435,"meso","meso","meso",0.0794,0.884,0.036,0.0006
"NLA06608-0686",6.14276050104198,4.208,"meso","meso","meso",0.0318,0.8176,0.1158,0.0348
"NLA06608-0687",1.92219453796453,2.28,"meso","oligo","meso",0.2736,0.7124,0.014,0
"NLA06608-0690",3.17243401860437,4.608,"meso","meso","meso",0.0634,0.9074,0.0284,0.0008
"NLA06608-0692",6.81174390777393,13.76,"eu","meso","eu",0.0128,0.182,0.8026,0.0026
"NLA06608-0693",1.08872748430603,1.464,"oligo","oligo","oligo",0.9078,0.0912,0.0008,0.0002
"NLA06608-0696",29.9265795444055,32.616,"hyper","eu","hyper",0,0.0118,0.2718,0.7164
"NLA06608-0707",7.89780236232357,5.6,"meso","eu","meso",0.0146,0.7814,0.1626,0.0414
"NLA06608-0709",86.6795693983139,98.462,"hyper","hyper","hyper",0,0.003,0.042,0.955
"NLA06608-0710",8.26172512940014,7.44,"eu","eu","eu",0.0048,0.2488,0.733,0.0134
"NLA06608-0711",24.7540886329279,16.32,"eu","eu","eu",0.0002,0.0094,0.8568,0.1336
"NLA06608-0712",3.09504397569544,3.056,"meso","meso","meso",0.1206,0.8388,0.0382,0.0024
"NLA06608-0713",1.9833661114137,1.652,"oligo","oligo","oligo",0.7426,0.2486,0.0088,0
"NLA06608-0715",1.2768444325284,3.545,"meso","oligo","meso",0.29,0.7092,0.0008,0
"NLA06608-0717",80.3417756185877,216,"hyper","hyper","hyper",0,0.0034,0.0262,0.9704
"NLA06608-0718",18.8899684716744,2.64,"meso","eu","meso",0.0284,0.6676,0.187,0.117
"NLA06608-0720",28.9916486255998,19.2,"eu","eu","eu",0,0.0148,0.7864,0.1988
"NLA06608-0721",7.01347178070138,7.104,"eu","eu","eu",0.0126,0.3832,0.6024,0.0018
"NLA06608-0723",6.82997520057448,5.646,"meso","meso","meso",0.0358,0.7182,0.2336,0.0124
"NLA06608-0724",2.7874053822415,2.968,"meso","meso","meso",0.1152,0.8676,0.017,0.0002
"NLA06608-0726",1.73448339602456,1.504,"oligo","oligo","oligo",0.8678,0.1288,0.0034,0
"NLA06608-0727",92.3674337250097,130.4,"hyper","hyper","hyper",0.0004,0.0148,0.0288,0.956
"NLA06608-0731",4.17498636756182,2.88,"meso","meso","meso",0.0342,0.9022,0.058,0.0056
"NLA06608-0733",12.4456638361434,2.847,"meso","eu","meso",0.028,0.6958,0.2076,0.0686
"NLA06608-0734",4.32590604729699,3.152,"meso","meso","meso",0.0244,0.9122,0.0634,0
"NLA06608-0738",1.68595359431162,1.696,"oligo","oligo","oligo",0.8364,0.161,0.0026,0
"NLA06608-0743",7.72324262559447,6.032,"meso","eu","meso",0.0054,0.739,0.2464,0.0092
"NLA06608-0744",45.2287932412715,97.488,"hyper","hyper","hyper",0.001,0.0066,0.0694,0.923
"NLA06608-0749",19.3851739986045,13.744,"eu","eu","eu",0.0004,0.0248,0.9184,0.0564
"NLA06608-0751",1.50739630782639,3.616,"meso","oligo","meso",0.2452,0.7522,0.0026,0
"NLA06608-0753",5.59950241972429,8.8,"eu","meso","eu",0.0134,0.23,0.7566,0
"NLA06608-0754",1.76813607026235,1.152,"oligo","oligo","oligo",0.8554,0.1414,0.0032,0
"NLA06608-0755",17.4685797287057,114.6,"hyper","eu","hyper",0.01,0.0714,0.1946,0.724
"NLA06608-0756",6.43902545888723,10.96,"eu","meso","eu",0.0358,0.2024,0.752,0.0098
"NLA06608-0759",163.326535588672,185.4,"hyper","hyper","hyper",0,0.0012,0.0114,0.9874
"NLA06608-0762",52.1562226786031,133.2,"hyper","hyper","hyper",0.0022,0.0302,0.0728,0.8948
"NLA06608-0764",15.3422530274378,24.264,"eu","eu","eu",0.0018,0.0756,0.8004,0.1222
"NLA06608-0765",9.29951283509546,11.392,"eu","eu","eu",0.008,0.1554,0.8026,0.034
"NLA06608-0766",16.0478712960104,33.936,"eu","eu","hyper",0.0024,0.0568,0.3674,0.5734
"NLA06608-0769",6.2382951631215,15.36,"eu","meso","eu",0.0156,0.1936,0.7886,0.0022
"NLA06608-0770",15.520461814064,6.815,"eu","eu","meso",0.0036,0.4664,0.4256,0.1044
"NLA06608-0771",7.25563350597049,6.4,"meso","eu","meso",0.0044,0.664,0.3306,0.001
"NLA06608-0775",4.57898551421908,1.816,"meso","meso","oligo",0.522,0.3802,0.0948,0.003
"NLA06608-0779",101.99445993497,98.496,"hyper","hyper","hyper",0.0002,0.0216,0.0486,0.9296
"NLA06608-0781",19.7583415431335,17.92,"eu","eu","eu",0,0.0116,0.9326,0.0558
"NLA06608-0782",3.22402947085811,3.28,"meso","meso","meso",0.0474,0.9332,0.0194,0
"NLA06608-0783",51.5159764966292,50.933,"hyper","hyper","hyper",0.0012,0.0204,0.113,0.8654
"NLA06608-0785",4.71339224931664,6.568,"meso","meso","meso",0.061,0.7076,0.226,0.0054
"NLA06608-0792",23.2533890044812,30.24,"eu","eu","hyper",0.0004,0.0174,0.4286,0.5536
"NLA06608-0793",6.23043869917231,3.072,"meso","meso","meso",0.0162,0.8162,0.1652,0.0024
"NLA06608-0794",0.865835936296043,1.056,"oligo","oligo","oligo",0.9682,0.0316,0.0002,0
"NLA06608-0797",5.17490908690366,4.24,"meso","meso","meso",0.044,0.8266,0.1238,0.0056
"NLA06608-0802",5.54893811996133,5.232,"meso","meso","meso",0.033,0.7946,0.1678,0.0046
"NLA06608-0805",16.0417874532598,2.272,"meso","eu","meso",0.0072,0.6412,0.314,0.0376
"NLA06608-0806",6.56312024960053,8.32,"eu","meso","eu",0.0088,0.214,0.7762,0.001
"NLA06608-0807",17.3293784520746,27.504,"eu","eu","eu",0.0052,0.0814,0.7282,0.1852
"NLA06608-0808",50.4597214532286,76.8,"hyper","hyper","hyper",0,0.0156,0.0686,0.9158
"NLA06608-0809",4.47107219710122,3.008,"meso","meso","meso",0.0394,0.8906,0.068,0.002
"NLA06608-0811",26.7354438446158,50.04,"hyper","eu","hyper",0,0.0048,0.1882,0.807
"NLA06608-0812",10.230135738929,6.448,"eu","eu","meso",0.011,0.6054,0.3262,0.0574
"NLA06608-0815",16.5048483632789,27.2,"eu","eu","eu",0.001,0.0256,0.893,0.0804
"NLA06608-0820",51.3786045934296,120.8,"hyper","hyper","hyper",0,0.0136,0.0866,0.8998
"NLA06608-0823",2.35739840914102,2.084,"meso","meso","meso",0.1772,0.8186,0.0042,0
"NLA06608-0824",11.956107517785,6.229,"eu","eu","meso",0.0042,0.5562,0.4188,0.0208
"NLA06608-0825",18.8635716782411,39.696,"eu","eu","hyper",0.001,0.0422,0.312,0.6448
"NLA06608-0827",6.63279663637139,11.6,"eu","meso","eu",0.0156,0.2142,0.7608,0.0094
"NLA06608-0828",49.9293957734987,68.4,"hyper","hyper","hyper",0.0004,0.0078,0.0902,0.9016
"NLA06608-0833",0.34367671492335,0.792,"oligo","oligo","oligo",0.9934,0.0066,0,0
"NLA06608-0834",6.0268702781154,8.053,"eu","meso","eu",0.0176,0.3034,0.6712,0.0078
"NLA06608-0836",11.3182655699391,2.695,"meso","eu","meso",0.0714,0.6654,0.2106,0.0526
"NLA06608-0837",21.1746906496448,55.584,"hyper","eu","hyper",0.0054,0.0484,0.2108,0.7354
"NLA06608-0842",0.599142223988156,1.557,"oligo","oligo","oligo",0.9458,0.0538,0.0004,0
"NLA06608-0843",4.33899995579991,2.565,"meso","meso","meso",0.0728,0.8586,0.064,0.0046
"NLA06608-0846",17.9308081562578,31.84,"eu","eu","hyper",0.006,0.0304,0.4282,0.5354
"NLA06608-0847",122.038647043761,189.36,"hyper","hyper","hyper",0,0.0022,0.011,0.9868
"NLA06608-0849",2.66988892500222,4.696,"meso","meso","meso",0.1688,0.6872,0.144,0
"NLA06608-0850",3.56249584611876,2.304,"meso","meso","meso",0.1146,0.8422,0.0432,0
"NLA06608-0851",12.8137600955986,7.8,"eu","eu","eu",0.0108,0.1778,0.7432,0.0682
"NLA06608-0856",13.7871974441262,9.467,"eu","eu","eu",0.001,0.0664,0.9026,0.03
"NLA06608-0859",18.8914685339304,11.472,"eu","eu","eu",0.0004,0.0362,0.864,0.0994
"NLA06608-0860",43.1436903990974,11.168,"eu","hyper","eu",0.0008,0.0368,0.6982,0.2642
"NLA06608-0862",3.45463692043654,3.568,"meso","meso","meso",0.0286,0.9528,0.0186,0
"NLA06608-0863",11.8541743252186,14.384,"eu","eu","eu",0.0004,0.0966,0.8754,0.0276
"NLA06608-0864",8.76752293602309,9.223,"eu","eu","eu",0.0212,0.159,0.7914,0.0284
"NLA06608-0865",67.1021531283533,83.52,"hyper","hyper","hyper",0,0,0.0498,0.9502
"NLA06608-0869",9.38858003075487,11.657,"eu","eu","eu",0.0044,0.1354,0.8408,0.0194
"NLA06608-0870",1.05408107389122,0.488,"oligo","oligo","oligo",0.9198,0.0448,0.0336,0.0018
"NLA06608-0871",132.741378151849,256.32,"hyper","hyper","hyper",0,0.008,0.024,0.968
"NLA06608-0872",12.0305837379074,14.32,"eu","eu","eu",0,0.1478,0.776,0.0762
"NLA06608-0873",5.49107017894098,9.98,"eu","meso","eu",0.0234,0.2844,0.6788,0.0134
"NLA06608-0874",18.2700988844136,14.16,"eu","eu","eu",0.004,0.06,0.8304,0.1056
"NLA06608-0875",5.69096572847611,6.136,"meso","meso","meso",0.011,0.816,0.173,0
"NLA06608-0877",9.26750131792166,11.8,"eu","eu","eu",0.0152,0.1546,0.7736,0.0566
"NLA06608-0878",5.06748413808821,6.112,"meso","meso","meso",0.0118,0.863,0.1248,0.0004
"NLA06608-0880",34.1384553569765,41.6,"hyper","hyper","hyper",0.0008,0.0146,0.1966,0.788
"NLA06608-0881",10.1056276547934,15.886,"eu","eu","eu",0.0262,0.073,0.8854,0.0154
"NLA06608-0885",18.7463050926934,23.04,"eu","eu","eu",0.0066,0.0468,0.7924,0.1542
"NLA06608-0889",9.99362520424551,11.925,"eu","eu","eu",0.0044,0.1576,0.7998,0.0382
"NLA06608-0890",3.3194812851756,3.384,"meso","meso","meso",0.0324,0.9604,0.0072,0
"NLA06608-0891",23.8234090927331,30.677,"eu","eu","hyper",0,0.0286,0.4382,0.5332
"NLA06608-0893",5.96265642149729,6.96,"meso","meso","meso",0.011,0.6128,0.3748,0.0014
"NLA06608-0895",9.84743816578277,13.856,"eu","eu","eu",0.004,0.1308,0.828,0.0372
"NLA06608-0899",34.2812272219638,69.192,"hyper","hyper","hyper",0.0046,0.0698,0.1228,0.8028
"NLA06608-0900",21.0272293747962,15.648,"eu","eu","eu",0.0014,0.024,0.8564,0.1182
"NLA06608-0904",54.7712808876593,77.2,"hyper","hyper","hyper",0,0.0054,0.0512,0.9434
"NLA06608-0905",1.68196162030709,1.294,"oligo","oligo","oligo",0.8602,0.1318,0.008,0
"NLA06608-0906",0.903187273746722,0.832,"oligo","oligo","oligo",0.9744,0.0254,0.0002,0
"NLA06608-0913",5.29982628269055,3.44,"meso","meso","meso",0.0406,0.8094,0.1484,0.0016
"NLA06608-0914",1.69076935193221,1.288,"oligo","oligo","oligo",0.868,0.1278,0.0042,0
"NLA06608-0915",20.3619685012221,37.872,"eu","eu","hyper",0.0012,0.035,0.295,0.6688
"NLA06608-0916",1.99905318417827,1.727,"oligo","oligo","oligo",0.743,0.227,0.029,0.001
"NLA06608-0918",2.15823845552697,2.384,"meso","meso","meso",0.1658,0.832,0.0022,0
"NLA06608-0922",3.22329441989852,1.243,"oligo","meso","oligo",0.6998,0.2492,0.0492,0.0018
"NLA06608-0924",78.6675295021214,98,"hyper","hyper","hyper",0.0034,0.0176,0.0774,0.9016
"NLA06608-0925",1.85278549104237,1.018,"oligo","oligo","oligo",0.8606,0.1124,0.0234,0.0036
"NLA06608-0926",2.43470533139182,1.472,"oligo","meso","oligo",0.7174,0.2776,0.005,0
"NLA06608-0927",2.6405008892742,2.715,"meso","meso","meso",0.153,0.8296,0.0168,0.0006
"NLA06608-0929",2.42702366706197,1.561,"oligo","meso","oligo",0.7416,0.2442,0.0142,0
"NLA06608-0930",1.67247407476414,1.304,"oligo","oligo","oligo",0.8854,0.1122,0.0022,0.0002
"NLA06608-0933",14.8135569264667,8.16,"eu","eu","eu",0.0092,0.1268,0.8088,0.0552
"NLA06608-0934",0.368035819002966,0.067,"oligo","oligo","oligo",0.9972,0.0028,0,0
"NLA06608-0935",19.2231554586503,18.72,"eu","eu","eu",0.003,0.0146,0.8798,0.1026
"NLA06608-0940",17.0474844129913,22.56,"eu","eu","eu",0.0046,0.0654,0.7974,0.1326
"NLA06608-0942",2.55856116004815,2.384,"meso","meso","meso",0.1146,0.8714,0.014,0
"NLA06608-0943",2.16562763479643,2.288,"meso","meso","meso",0.2102,0.7776,0.012,0.0002
"NLA06608-0944",10.7954169844584,25.227,"eu","eu","eu",0.0384,0.126,0.6882,0.1474
"NLA06608-0946",9.30401879311408,14.96,"eu","eu","eu",0.0048,0.1262,0.8592,0.0098
"NLA06608-0950",2.7126133596476,1.723,"meso","meso","oligo",0.677,0.3074,0.0156,0
"NLA06608-0955",3.07537877179852,2.784,"meso","meso","meso",0.0988,0.8686,0.0326,0
"NLA06608-0957",2.62505716739453,2.16,"meso","meso","meso",0.163,0.8298,0.0072,0
"NLA06608-0958",6.28591611381918,8.56,"eu","meso","eu",0.0036,0.2612,0.7346,0.0006
"NLA06608-0961",2.12920905866706,3.64,"meso","meso","meso",0.1712,0.8186,0.01,0.0002
"NLA06608-0962",1.61823799744109,1.396,"oligo","oligo","oligo",0.869,0.1288,0.0022,0
"NLA06608-0967",25.3902948591389,15.5,"eu","eu","eu",0.0014,0.0414,0.8,0.1572
"NLA06608-0968",107.654261198644,47.6,"hyper","hyper","hyper",0,0.005,0.0472,0.9478
"NLA06608-0970",1.2345065148229,0.86,"oligo","oligo","oligo",0.9232,0.075,0.0018,0
"NLA06608-0971",23.932700493541,28.584,"eu","eu","eu",0,0.0082,0.7446,0.2472
"NLA06608-0972",12.241286081548,13.36,"eu","eu","eu",0.0024,0.1292,0.8046,0.0638
"NLA06608-0974",1.96585165436805,1.684,"oligo","oligo","oligo",0.7638,0.2306,0.0056,0
"NLA06608-0979",4.09148693058387,3.754,"meso","meso","meso",0.076,0.8266,0.0878,0.0096
"NLA06608-0980",41.6241193913619,84,"hyper","hyper","hyper",0,0.0046,0.088,0.9074
"NLA06608-0982",2.09570873041649,2.08,"meso","meso","meso",0.3286,0.6682,0.003,0.0002
"NLA06608-0984",36.6700820438391,32.64,"hyper","hyper","hyper",0.0004,0.0074,0.2596,0.7326
"NLA06608-0986",5.67631607589046,5.216,"meso","meso","meso",0.0314,0.7938,0.1594,0.0154
"NLA06608-0987",25.3236823469003,38.304,"hyper","eu","hyper",0.0008,0.0118,0.2472,0.7402
"NLA06608-0989",29.1090032446483,65.2,"hyper","eu","hyper",0.0006,0.006,0.2184,0.775
"NLA06608-0990",22.1410592663355,20.32,"eu","eu","eu",0.0014,0.0106,0.8676,0.1204
"NLA06608-0993",1.39804216230707,0.528,"oligo","oligo","oligo",0.922,0.0726,0.0054,0
"NLA06608-0994",2.97731714100436,3.744,"meso","meso","meso",0.0726,0.9166,0.0108,0
"NLA06608-0996",2.4004950578809,2.352,"meso","meso","meso",0.2576,0.713,0.027,0.0024
"NLA06608-0997",1.57673478727257,1.504,"oligo","oligo","oligo",0.8996,0.0998,0.0006,0
"NLA06608-1002",3.86825318833141,1.136,"oligo","meso","oligo",0.7078,0.2028,0.0666,0.0228
"NLA06608-1003",3.46734579514602,3.816,"meso","meso","meso",0.03,0.9592,0.0108,0
"NLA06608-1005",18.5406049399513,22.88,"eu","eu","eu",0.0016,0.04,0.853,0.1054
"NLA06608-1006",29.3355255347046,34.2,"hyper","eu","hyper",0.0054,0.068,0.2298,0.6968
"NLA06608-1008",1.3070515036023,0.52,"oligo","oligo","oligo",0.8856,0.1096,0.0048,0
"NLA06608-1010",23.6445825696548,22.72,"eu","eu","eu",0.0004,0.023,0.8192,0.1574
"NLA06608-1014",3.57182153139638,9.813,"meso","meso","eu",0.047,0.3272,0.625,0.0008
"NLA06608-1015",55.0509025078323,66.24,"hyper","hyper","hyper",0.0002,0.0006,0.0378,0.9614
"NLA06608-1016",28.9851863974538,21.44,"eu","eu","eu",0.0002,0.0142,0.7734,0.2122
"NLA06608-1018",9.3161745996144,7.56,"eu","eu","eu",0.0044,0.205,0.7722,0.0184
"NLA06608-1022",48.0035525026606,138.24,"hyper","hyper","hyper",0.0016,0.0612,0.0668,0.8704
"NLA06608-1024",5.95995428629146,6.656,"meso","meso","meso",0.018,0.7186,0.2542,0.0092
"NLA06608-1034",2.97899550656411,1.984,"meso","meso","oligo",0.364,0.6082,0.0274,0.0004
"NLA06608-1035",95.2333394129352,255.6,"hyper","hyper","hyper",0,0.001,0.0126,0.9864
"NLA06608-1036",29.8186029249593,39.888,"hyper","eu","hyper",0.0002,0.0066,0.1568,0.8364
"NLA06608-1038",6.63379540378959,4,"meso","meso","meso",0.0072,0.7974,0.1944,0.001
"NLA06608-1039",60.13775665278,125.28,"hyper","hyper","hyper",0,0.0016,0.0524,0.946
"NLA06608-1041",3.8631208158324,3.312,"meso","meso","meso",0.1218,0.7902,0.0628,0.0252
"NLA06608-1044",11.3804156559927,18.4,"eu","eu","eu",0.0038,0.085,0.8844,0.0268
"NLA06608-1045",2.6413213315834,1.256,"oligo","meso","oligo",0.7488,0.2296,0.021,0.0006
"NLA06608-1047",6.41396032709074,9.6,"eu","meso","eu",0.0308,0.2412,0.6986,0.0294
"NLA06608-1052",19.4247355075137,28.656,"eu","eu","eu",0.0012,0.0418,0.7328,0.2242
"NLA06608-1055",54.5330762258818,89.712,"hyper","hyper","hyper",0.0018,0.0038,0.0546,0.9398
"NLA06608-1056",9.91142189845196,8.752,"eu","eu","eu",0.0008,0.1256,0.8636,0.01
"NLA06608-1057",0.527866877796427,0.149,"oligo","oligo","oligo",0.9934,0.0062,0.0004,0
"NLA06608-1058",1.06438666877222,0.8,"oligo","oligo","oligo",0.956,0.044,0,0
"NLA06608-1059",60.0377110605659,39.8,"hyper","hyper","hyper",0.0002,0.0022,0.0374,0.9602
"NLA06608-1060",83.0011495796382,155.52,"hyper","hyper","hyper",0,0.0032,0.0256,0.9712
"NLA06608-1070",24.9219752663106,23.112,"eu","eu","eu",0.0014,0.025,0.7822,0.1914
"NLA06608-1073",0.735664315366605,0.338,"oligo","oligo","oligo",0.976,0.024,0,0
"NLA06608-1075",3.5754010775003,4.528,"meso","meso","meso",0.0234,0.9642,0.0124,0
"NLA06608-1083",34.597149229848,318.24,"hyper","hyper","hyper",0.004,0.0456,0.104,0.8464
"NLA06608-1086",16.4884604342799,13.86,"eu","eu","eu",0.0022,0.1344,0.7126,0.1508
"NLA06608-1089",1.82293148852131,1.04,"oligo","oligo","oligo",0.8468,0.148,0.0052,0
"NLA06608-1091",10.7216486340381,12.667,"eu","eu","eu",0.0014,0.1654,0.7672,0.066
"NLA06608-1096",17.7385325124682,36.17,"eu","eu","hyper",0.0042,0.0368,0.3152,0.6438
"NLA06608-1100",2.50783551165085,2.896,"meso","meso","meso",0.1294,0.8568,0.0124,0.0014
"NLA06608-1102",2.46310624455748,2.104,"meso","meso","meso",0.2352,0.7578,0.007,0
"NLA06608-1103",40.9233452520389,10.976,"eu","hyper","eu",0.0002,0.0548,0.7092,0.2358
"NLA06608-1107",55.3674374745717,49.032,"hyper","hyper","hyper",0.0006,0.0692,0.0896,0.8406
"NLA06608-1108",45.2898592538905,53.64,"hyper","hyper","hyper",0,0.0038,0.047,0.9492
"NLA06608-1111",40.6661765265738,46.224,"hyper","hyper","hyper",0.0004,0.0136,0.109,0.877
"NLA06608-1114",21.1080730597817,12.496,"eu","eu","eu",0.0006,0.0238,0.8634,0.1122
"NLA06608-1115",9.91257152651098,4.416,"meso","eu","meso",0.0018,0.7314,0.2392,0.0276
"NLA06608-1119",4.99154454793731,2.207,"meso","meso","meso",0.1498,0.7164,0.132,0.0018
"NLA06608-1120",5.66119724709164,8.016,"meso","meso","eu",0.0586,0.2988,0.6086,0.034
"NLA06608-1122",4.30637835663702,5.92,"meso","meso","meso",0.0132,0.9094,0.076,0.0014
"NLA06608-1124",3.26335267137727,1.18,"oligo","meso","oligo",0.6764,0.2762,0.0464,0.001
"NLA06608-1125",4.80301394101259,4.176,"meso","meso","meso",0.0244,0.8738,0.1004,0.0014
"NLA06608-1129",3.75703756194164,4.32,"meso","meso","meso",0.0528,0.874,0.073,0.0002
"NLA06608-1130",17.2546623376485,23.68,"eu","eu","eu",0.0008,0.0316,0.8756,0.092
"NLA06608-1131",4.13739685736052,6.192,"meso","meso","meso",0.0768,0.7642,0.159,0
"NLA06608-1134",8.5408814912296,9.43,"eu","eu","eu",0.0302,0.1308,0.83,0.009
"NLA06608-1141",9.0952662839464,10.16,"eu","eu","eu",0.017,0.1372,0.8184,0.0274
"NLA06608-1143",8.20413756256175,9.52,"eu","eu","eu",0.0266,0.154,0.7926,0.0268
"NLA06608-1145",33.5096824134566,17.829,"eu","hyper","eu",0.0004,0.0102,0.7496,0.2398
"NLA06608-1147",26.4065469326717,42.24,"hyper","eu","hyper",0.0046,0.0574,0.1912,0.7468
"NLA06608-1148",91.5028590312564,48,"hyper","hyper","hyper",0.0066,0.0236,0.0756,0.8942
"NLA06608-1150",4.29675927216451,3.792,"meso","meso","meso",0.0296,0.8932,0.0772,0
"NLA06608-1151",8.45526761497739,13.716,"eu","eu","eu",0.0136,0.151,0.8084,0.027
"NLA06608-1153",0.575420960476809,0.254,"oligo","oligo","oligo",0.9792,0.0204,0.0004,0
"NLA06608-1155",14.937075457047,28.68,"eu","eu","eu",0.001,0.1128,0.575,0.3112
"NLA06608-1162",2.78361012339887,3.083,"meso","meso","meso",0.056,0.9386,0.0054,0
"NLA06608-1163",4.65093466567876,4.005,"meso","meso","meso",0.0094,0.9104,0.0796,0.0006
"NLA06608-1164",9.73576072308571,8.08,"eu","eu","eu",0.002,0.1474,0.833,0.0176
"NLA06608-1166",1.21143739405889,1.148,"oligo","oligo","oligo",0.931,0.068,0.001,0
"NLA06608-1167",3.95340900724975,2.624,"meso","meso","meso",0.0558,0.8834,0.0606,0.0002
"NLA06608-1170",1.70444644228476,1.22,"oligo","oligo","oligo",0.8854,0.1072,0.0074,0
"NLA06608-1172",3.26159759875964,3.003,"meso","meso","meso",0.0774,0.8888,0.0336,0.0002
"NLA06608-1174",2.38528131880592,2.76,"meso","meso","meso",0.1142,0.8766,0.0092,0
"NLA06608-1175",34.5896250467702,32.112,"hyper","hyper","hyper",0.0008,0.009,0.24,0.7502
"NLA06608-1179",70.3616618848117,349.2,"hyper","hyper","hyper",0.0004,0.0018,0.0394,0.9584
"NLA06608-1183",0.826189627570815,1.808,"oligo","oligo","oligo",0.7956,0.2044,0,0
"NLA06608-1185",74.3545531551484,104.533,"hyper","hyper","hyper",0.0002,0.0036,0.0504,0.9458
"NLA06608-1189",2.5118023966343,1.868,"meso","meso","oligo",0.5882,0.4076,0.004,0.0002
"NLA06608-1190",3.55731273548854,6.176,"meso","meso","meso",0.1272,0.7022,0.1554,0.0152
"NLA06608-1191",23.4431239721558,48.96,"hyper","eu","hyper",0.0042,0.026,0.2024,0.7674
